[2J[01;01H[=3h[2J[01;01HBdsDxe: failed to load Boot0001 "UEFI QEMU DVD-ROM QM00005 " from PciRoot(0x0)/Pci(0x1F,0x2)/Sata(0x2,0xFFFF,0x0): Not Found
BdsDxe: loading Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1F,0x2)/Sata(0x0,0xFFFF,0x0)
BdsDxe: starting Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1F,0x2)/Sata(0x0,0xFFFF,0x0)
Booting WasabiOS...
image_handle: 0x000000007EBC5B18
efi_system_table: 0x000000007f9ee018
00000000: 18 E0 9E 7F 00 00 00 00                         |.......|
[INFO]  src/main.rs:91 : Hello, VRAM!
[INFO]  src/main.rs:95 : Hello, ACPI Table!
[INFO]  src/init.rs:53 : [DEBUG]: memory_map created
[INFO]  src/uefi.rs:492: get_memory_map
[INFO]  src/uefi.rs:497: exit_boot_services DONE
[INFO]  src/uefi.rs:499: EfiStatus == Success; Just breaking the uefi exit loop
[INFO]  src/init.rs:59 : [DEBUG]: exit_from_efi_boot_services DONE
[INFO]  src/init.rs:61 : [DEBUG]: init_with_mmap DONE)
[INFO]  src/main.rs:99 : Hello, Non-UEFI world!
[INFO]  src/main.rs:100: CR0 : 0000000000000000000000000000000001111111110000000001000000000000
[INFO]  src/init.rs:109: EfiMemoryDescriptor { memory_type: CONVENTIONAL_MEMORY, physical_start: 4096, virtual_start: 0, number_of_pages: 159, attribute: 15 }
[INFO]  src/init.rs:109: EfiMemoryDescriptor { memory_type: CONVENTIONAL_MEMORY, physical_start: 1048576, virtual_start: 0, number_of_pages: 1792, attribute: 15 }
[INFO]  src/init.rs:109: EfiMemoryDescriptor { memory_type: CONVENTIONAL_MEMORY, physical_start: 8421376, virtual_start: 0, number_of_pages: 3, attribute: 15 }
[INFO]  src/init.rs:109: EfiMemoryDescriptor { memory_type: CONVENTIONAL_MEMORY, physical_start: 8437760, virtual_start: 0, number_of_pages: 4, attribute: 15 }
[INFO]  src/init.rs:109: EfiMemoryDescriptor { memory_type: CONVENTIONAL_MEMORY, physical_start: 22020096, virtual_start: 0, number_of_pages: 502326, attribute: 15 }
[INFO]  src/init.rs:109: EfiMemoryDescriptor { memory_type: CONVENTIONAL_MEMORY, physical_start: 2079678464, virtual_start: 0, number_of_pages: 9102, attribute: 15 }
[INFO]  src/init.rs:109: EfiMemoryDescriptor { memory_type: CONVENTIONAL_MEMORY, physical_start: 2119258112, virtual_start: 0, number_of_pages: 3, attribute: 15 }
[INFO]  src/init.rs:109: EfiMemoryDescriptor { memory_type: CONVENTIONAL_MEMORY, physical_start: 2145386496, virtual_start: 0, number_of_pages: 154, attribute: 15 }
[INFO]  src/init.rs:109: EfiMemoryDescriptor { memory_type: CONVENTIONAL_MEMORY, physical_start: 4294967296, virtual_start: 0, number_of_pages: 262144, attribute: 15 }
[INFO]  src/init.rs:109: EfiMemoryDescriptor { memory_type: CONVENTIONAL_MEMORY, physical_start: 5369290752, virtual_start: 0, number_of_pages: 262002, attribute: 15 }
[INFO]  src/init.rs:112: Total: 1037689 pages = 4053 MiB
